parid,neighbourhood group,latitude,longitude,hotel_counts_per_neighbourhood_group
1006280004,Manhattan,40.739919,-74.006106,4528
1006250055,Manhattan,40.737858,-74.004467,4528
1006250054,Manhattan,40.737814,-74.004518,4528
1006080029,Manhattan,40.73698,-73.998098,4528
1006040001,Manhattan,40.732077,-74.010374,4528
1006030046,Manhattan,40.731177,-74.007988,4528
1005970005,Manhattan,40.726365,-74.009023,4528
1006540031,Manhattan,40.742172,-74.008282,4528
1005940115,Manhattan,40.724145,-74.008522,4528
1005800015,Manhattan,40.727222,-74.00631,4528
1005770015,Manhattan,40.736656,-73.995186,4528
1005760014,Manhattan,40.736024,-73.995829,4528
1005750064,Manhattan,40.734495,-73.996128,4528
1005720045,Manhattan,40.732396,-73.99667,4528
1005710001,Manhattan,40.735879,-73.993335,4528
1005680001,Manhattan,40.733521,-73.995414,4528
1005640045,Manhattan,40.733233,-73.989944,4528
1005620030,Manhattan,40.731847,-73.991441,4528
1005590022,Manhattan,40.733801,-73.988407,4528
1005590012,Manhattan,40.734122,-73.989179,4528
1005580037,Manhattan,40.732475,-73.989345,4528
1005800063,Manhattan,40.727581,-74.005488,4528
1006950001,Manhattan,40.748988,-74.00694,4528
1006980047,Manhattan,40.750662,-74.003432,4528
1007090052,Manhattan,40.757615,-73.998509,4528
1007590061,Manhattan,40.75398,-73.993723,4528
1007590059,Manhattan,40.753909,-73.993564,4528
1007590055,Manhattan,40.753824,-73.993362,4528
1007590029,Manhattan,40.753198,-73.993767,4528
1007590026,Manhattan,40.753248,-73.993886,4528
1007590014,Manhattan,40.75342,-73.994294,4528
1007580037,Manhattan,40.752295,-73.993402,4528
1007570017,Manhattan,40.751916,-73.994857,4528
1007540036,Manhattan,40.749767,-73.99524,4528
1007540018,Manhattan,40.750215,-73.996521,4528
1007530033,Manhattan,40.749273,-73.99625,4528
1007450048,Manhattan,40.744956,-73.999769,4528
1007450040,Manhattan,40.744443,-73.999116,4528
1007431003,Manhattan,40.743597,-74.000281,4528
1007401001,Manhattan,40.742233,-74.002494,4528
1007400001,Manhattan,40.741802,-74.003244,4528
1007380028,Manhattan,40.740133,-74.003403,4528
1007380025,Manhattan,40.740238,-74.003652,4528
1007361002,Manhattan,40.75613,-73.994319,4528
1007340007,Manhattan,40.755616,-73.997592,4528
1007330060,Manhattan,40.755438,-73.997217,4528
1007320070,Manhattan,40.755062,-73.998787,4528
1007320001,Manhattan,40.754351,-73.998585,4528
1007290061,Manhattan,40.753281,-73.998145,4528
1007280042,Manhattan,40.751672,-73.998141,4528
1007181103,Manhattan,40.746216,-74.005229,4528
1007181102,Manhattan,40.746216,-74.005229,4528
1007600020,Manhattan,40.753978,-73.993673,4528
1008160054,Manhattan,40.737111,-73.994136,4528
1008180076,Manhattan,40.738566,-73.993793,4528
1008260017,Manhattan,40.742823,-73.990538,4528
1008610066,Manhattan,40.746786,-73.984651,4528
1008610054,Manhattan,40.746335,-73.983579,4528
1008610052,Manhattan,40.746324,-73.98355,4528
1008610010,Manhattan,40.746206,-73.985142,4528
1008600074,Manhattan,40.746212,-73.985203,4528
1008600071,Manhattan,40.746083,-73.984897,4528
1008600061,Manhattan,40.745693,-73.984453,4528
1008600037,Manhattan,40.744705,-73.983082,4528
1008590075,Manhattan,40.745512,-73.985449,4528
1008590026,Manhattan,40.745111,-73.984503,4528
1008581201,Manhattan,40.744722,-73.985489,4528
1008580045,Manhattan,40.743805,-73.983739,4528
1008620028,Manhattan,40.746327,-73.983514,4528
1008570017,Manhattan,40.743487,-73.986088,4528
1008530001,Manhattan,40.740909,-73.987947,4528
1008430022,Manhattan,40.736139,-73.991044,4528
1008411001,Manhattan,40.752505,-73.982574,4528
1008410071,Manhattan,40.753046,-73.983859,4528
1008401102,Manhattan,40.751424,-73.983798,4528
1008401101,Manhattan,40.751424,-73.983798,4528
1008400081,Manhattan,40.75233,-73.984076,4528
1008400030,Manhattan,40.751344,-73.983614,4528
1008400006,Manhattan,40.751773,-73.984628,4528
1008400001,Manhattan,40.752404,-73.985866,4528
1008391223,Manhattan,40.750864,-73.98439,4528
1008391222,Manhattan,40.750864,-73.98439,4528
1008570007,Manhattan,40.743843,-73.987196,4528
1008630053,Manhattan,40.7476,-73.982586,4528
1008631002,Manhattan,40.746895,-73.982944,4528
1008650001,Manhattan,40.749193,-73.984001,4528
1008921101,Manhattan,40.747432,-73.976891,4528
1008870088,Manhattan,40.745465,-73.981512,4528
1008860075,Manhattan,40.744762,-73.981754,4528
1008860030,Manhattan,40.743969,-73.981483,4528
1008850015,Manhattan,40.743511,-73.982573,4528
1008850006,Manhattan,40.743791,-73.983237,4528
1008850004,Manhattan,40.744178,-73.983443,4528
1008830078,Manhattan,40.74283,-73.982912,4528
1008820001,Manhattan,40.742218,-73.984872,4528
1008810024,Manhattan,40.741043,-73.983617,4528
1008800050,Manhattan,40.739973,-73.982329,4528
1008800009,Manhattan,40.740591,-73.985237,4528
1008791103,Manhattan,40.739298,-73.982823,4528
1008790044,Manhattan,40.73935,-73.982787,4528
1008790023,Manhattan,40.739416,-73.984498,4528
1008770018,Manhattan,40.738315,-73.985616,4528
1008750067,Manhattan,40.737679,-73.986234,4528
1008730020,Manhattan,40.736098,-73.987215,4528
1008730001,Manhattan,40.736644,-73.988944,4528
1008690025,Manhattan,40.750652,-73.980052,4528
1008680064,Manhattan,40.751141,-73.981254,4528
1008680051,Manhattan,40.750636,-73.980063,4528
1008680036,Manhattan,40.74976,-73.979403,4528
1008680030,Manhattan,40.750004,-73.980435,4528
1008670055,Manhattan,40.750002,-73.981315,4528
1008670042,Manhattan,40.749461,-73.979619,4528
1008670020,Manhattan,40.749878,-73.981406,4528
1008391221,Manhattan,40.750864,-73.98439,4528
1008391220,Manhattan,40.750864,-73.98439,4528
1008391219,Manhattan,40.750864,-73.98439,4528
1008391218,Manhattan,40.750864,-73.98439,4528
1008370006,Manhattan,40.749986,-73.986159,4528
1008370001,Manhattan,40.750486,-73.987256,4528
1008361104,Manhattan,40.750316,-73.987379,4528
1008360065,Manhattan,40.749717,-73.985567,4528
1008340029,Manhattan,40.747466,-73.98621,4528
1008340016,Manhattan,40.747686,-73.98673,4528
1008340011,Manhattan,40.7484,-73.988144,4528
1008330049,Manhattan,40.747381,-73.986051,4528
1008330028,Manhattan,40.746956,-73.986917,4528
1008320066,Manhattan,40.747074,-73.988386,4528
1008320062,Manhattan,40.747123,-73.987361,4528
1008320049,Manhattan,40.746712,-73.986383,4528
1008320044,Manhattan,40.746286,-73.986142,4528
1008310068,Manhattan,40.746635,-73.988491,4528
1008310004,Manhattan,40.746893,-73.989888,4528
1008300073,Manhattan,40.746223,-73.989054,4528
1008300067,Manhattan,40.746149,-73.988877,4528
1008300054,Manhattan,40.745608,-73.988661,4528
1008300037,Manhattan,40.744821,-73.987207,4528
1008300024,Manhattan,40.7454,-73.988719,4528
1008300017,Manhattan,40.745474,-73.989148,4528
1008290050,Manhattan,40.744821,-73.988805,4528
1008290014,Manhattan,40.744821,-73.989527,4528
1008280053,Manhattan,40.74431,-73.988924,4528
1008280025,Manhattan,40.74391,-73.989,4528
1008260055,Manhattan,40.743333,-73.989885,4528
1008260024,Manhattan,40.742696,-73.990242,4528
1008370009,Manhattan,40.74992,-73.986004,4528
1008940071,Manhattan,40.749631,-73.97767,4528
1008370015,Manhattan,40.749766,-73.985636,4528
1008370072,Manhattan,40.750571,-73.985661,4528
1008391217,Manhattan,40.750864,-73.98439,4528
1008391216,Manhattan,40.750864,-73.98439,4528
1008391215,Manhattan,40.750864,-73.98439,4528
1008391214,Manhattan,40.750864,-73.98439,4528
1008391213,Manhattan,40.750864,-73.98439,4528
1008391212,Manhattan,40.750864,-73.98439,4528
1008391211,Manhattan,40.750864,-73.98439,4528
1008391210,Manhattan,40.750864,-73.98439,4528
1008391209,Manhattan,40.750864,-73.98439,4528
1008391208,Manhattan,40.750864,-73.98439,4528
1008391207,Manhattan,40.750864,-73.98439,4528
1008391206,Manhattan,40.750864,-73.98439,4528
1008391205,Manhattan,40.750864,-73.98439,4528
1008391204,Manhattan,40.750864,-73.98439,4528
1008391203,Manhattan,40.750864,-73.98439,4528
1008391202,Manhattan,40.750864,-73.98439,4528
1008391201,Manhattan,40.750864,-73.98439,4528
1008390067,Manhattan,40.751473,-73.983964,4528
1008390033,Manhattan,40.75065,-73.983881,4528
1008390027,Manhattan,40.750746,-73.984112,4528
1008390024,Manhattan,40.750826,-73.984296,4528
1008381202,Manhattan,40.751114,-73.985025,4528
1008381005,Manhattan,40.750038,-73.983409,4528
1008381004,Manhattan,40.750038,-73.983409,4528
1008380054,Manhattan,40.750559,-73.983708,4528
1008370078,Manhattan,40.750667,-73.985884,4528
1008370074,Manhattan,40.750604,-73.985736,4528
1008370067,Manhattan,40.750494,-73.985473,4528
1008121001,Manhattan,40.752465,-73.989544,4528
1008980016,Manhattan,40.734761,-73.984711,4528
1008950063,Manhattan,40.749952,-73.976519,4528
1010271196,Manhattan,40.764928,-73.980752,4528
1010271197,Manhattan,40.764928,-73.980752,4528
1010271198,Manhattan,40.764928,-73.980752,4528
1010271199,Manhattan,40.764928,-73.980752,4528
1010271200,Manhattan,40.764928,-73.980752,4528
1010271201,Manhattan,40.764928,-73.980752,4528
1010271202,Manhattan,40.764928,-73.980752,4528
1010271203,Manhattan,40.764928,-73.980752,4528
1010271204,Manhattan,40.764928,-73.980752,4528
1010271205,Manhattan,40.764928,-73.980752,4528
1010271206,Manhattan,40.764928,-73.980752,4528
1010271207,Manhattan,40.764928,-73.980752,4528
1010271208,Manhattan,40.764928,-73.980752,4528
1010271209,Manhattan,40.764928,-73.980752,4528
1010271210,Manhattan,40.764928,-73.980752,4528
1010271211,Manhattan,40.764928,-73.980752,4528
1010271212,Manhattan,40.764928,-73.980752,4528
1010271213,Manhattan,40.764928,-73.980752,4528
1010271214,Manhattan,40.764928,-73.980752,4528
1010271215,Manhattan,40.764928,-73.980752,4528
1010271216,Manhattan,40.764521,-73.980773,4528
1010271217,Manhattan,40.764521,-73.980773,4528
1010271218,Manhattan,40.764521,-73.980773,4528
1010271219,Manhattan,40.764521,-73.980773,4528
1010271220,Manhattan,40.764521,-73.980773,4528
1010271221,Manhattan,40.764521,-73.980773,4528
1010271222,Manhattan,40.764521,-73.980773,4528
1010271195,Manhattan,40.764928,-73.980752,4528
1010271194,Manhattan,40.764928,-73.980752,4528
1010271193,Manhattan,40.764928,-73.980752,4528
1010271192,Manhattan,40.764928,-73.980752,4528
1010271164,Manhattan,40.764928,-73.980752,4528
1010271165,Manhattan,40.764928,-73.980752,4528
1010271166,Manhattan,40.764928,-73.980752,4528
1010271167,Manhattan,40.764928,-73.980752,4528
1010271168,Manhattan,40.764928,-73.980752,4528
1010271169,Manhattan,40.764928,-73.980752,4528
1010271170,Manhattan,40.764928,-73.980752,4528
1010271171,Manhattan,40.764928,-73.980752,4528
1010271172,Manhattan,40.764928,-73.980752,4528
1010271173,Manhattan,40.764928,-73.980752,4528
1010271174,Manhattan,40.764928,-73.980752,4528
1010271175,Manhattan,40.764928,-73.980752,4528
1010271176,Manhattan,40.764928,-73.980752,4528
1010271223,Manhattan,40.764521,-73.980773,4528
1010271177,Manhattan,40.764928,-73.980752,4528
1010271179,Manhattan,40.764928,-73.980752,4528
1010271180,Manhattan,40.764928,-73.980752,4528
1010271181,Manhattan,40.764928,-73.980752,4528
1010271182,Manhattan,40.764928,-73.980752,4528
1010271183,Manhattan,40.764928,-73.980752,4528
1010271184,Manhattan,40.764928,-73.980752,4528
1010271185,Manhattan,40.764928,-73.980752,4528
1010271186,Manhattan,40.764928,-73.980752,4528
1010271187,Manhattan,40.764928,-73.980752,4528
1010271188,Manhattan,40.764928,-73.980752,4528
1010271189,Manhattan,40.764928,-73.980752,4528
1010271190,Manhattan,40.764928,-73.980752,4528
1010271191,Manhattan,40.764928,-73.980752,4528
1010271178,Manhattan,40.764928,-73.980752,4528
1010271163,Manhattan,40.764928,-73.980752,4528
1010271224,Manhattan,40.764521,-73.980773,4528
1010271226,Manhattan,40.764521,-73.980773,4528
1010271259,Manhattan,40.764521,-73.980773,4528
1010271260,Manhattan,40.764521,-73.980773,4528
1010271261,Manhattan,40.764521,-73.980773,4528
1010271262,Manhattan,40.764521,-73.980773,4528
1010271263,Manhattan,40.764521,-73.980773,4528
1010271264,Manhattan,40.764521,-73.980773,4528
1010271265,Manhattan,40.764521,-73.980773,4528
1010271266,Manhattan,40.764521,-73.980773,4528
1010271267,Manhattan,40.764521,-73.980773,4528
1010271268,Manhattan,40.764521,-73.980773,4528
1010271269,Manhattan,40.764521,-73.980773,4528
1010271270,Manhattan,40.764521,-73.980773,4528
1010271271,Manhattan,40.764521,-73.980773,4528
1010271272,Manhattan,40.764521,-73.980773,4528
1010271273,Manhattan,40.764521,-73.980773,4528
1010271274,Manhattan,40.764521,-73.980773,4528
1010271275,Manhattan,40.764521,-73.980773,4528
1010271276,Manhattan,40.764521,-73.980773,4528
1010271277,Manhattan,40.764521,-73.980773,4528
1010271278,Manhattan,40.764521,-73.980773,4528
1010271279,Manhattan,40.764521,-73.980773,4528
1010271280,Manhattan,40.764521,-73.980773,4528
1010271281,Manhattan,40.764521,-73.980773,4528
1010271282,Manhattan,40.764521,-73.980773,4528
1010271283,Manhattan,40.764521,-73.980773,4528
1010271284,Manhattan,40.764521,-73.980773,4528
1010271285,Manhattan,40.764521,-73.980773,4528
1010271258,Manhattan,40.764521,-73.980773,4528
1010271257,Manhattan,40.764521,-73.980773,4528
1010271256,Manhattan,40.764521,-73.980773,4528
1010271255,Manhattan,40.764521,-73.980773,4528
1010271227,Manhattan,40.764521,-73.980773,4528
1010271228,Manhattan,40.764521,-73.980773,4528
1010271229,Manhattan,40.764521,-73.980773,4528
1010271230,Manhattan,40.764521,-73.980773,4528
1010271231,Manhattan,40.764521,-73.980773,4528
1010271232,Manhattan,40.764521,-73.980773,4528
1010271233,Manhattan,40.764521,-73.980773,4528
1010271234,Manhattan,40.764521,-73.980773,4528
1010271235,Manhattan,40.764521,-73.980773,4528
1010271236,Manhattan,40.764521,-73.980773,4528
1010271237,Manhattan,40.764521,-73.980773,4528
1010271238,Manhattan,40.764521,-73.980773,4528
1010271239,Manhattan,40.764521,-73.980773,4528
1010271225,Manhattan,40.764521,-73.980773,4528
1010271240,Manhattan,40.764521,-73.980773,4528
1010271242,Manhattan,40.764521,-73.980773,4528
1010271243,Manhattan,40.764521,-73.980773,4528
1010271244,Manhattan,40.764521,-73.980773,4528
1010271245,Manhattan,40.764521,-73.980773,4528
1010271246,Manhattan,40.764521,-73.980773,4528
1010271247,Manhattan,40.764521,-73.980773,4528
1010271248,Manhattan,40.764521,-73.980773,4528
1010271249,Manhattan,40.764521,-73.980773,4528
1010271250,Manhattan,40.764521,-73.980773,4528
1010271251,Manhattan,40.764521,-73.980773,4528
1010271252,Manhattan,40.764521,-73.980773,4528
1010271253,Manhattan,40.764521,-73.980773,4528
1010271254,Manhattan,40.764521,-73.980773,4528
1010271241,Manhattan,40.764521,-73.980773,4528
1008950038,Manhattan,40.749318,-73.976873,4528
1010271162,Manhattan,40.764928,-73.980752,4528
1010271160,Manhattan,40.764928,-73.980752,4528
1009990046,Manhattan,40.758428,-73.982789,4528
1009990048,Manhattan,40.758461,-73.982869,4528
1009991001,Manhattan,40.759055,-73.98471,4528
1009991002,Manhattan,40.759055,-73.98471,4528
1009991003,Manhattan,40.759055,-73.98471,4528
1010000001,Manhattan,40.759293,-73.984543,4528
1010000007,Manhattan,40.758678,-73.983342,4528
1010000011,Manhattan,40.758577,-73.9831,4528
1010000055,Manhattan,40.759246,-73.982786,4528
1010010006,Manhattan,40.759277,-73.982814,4528
1010010055,Manhattan,40.759798,-73.982172,4528
1010031002,Manhattan,40.761431,-73.982142,4528
1010050001,Manhattan,40.762674,-73.982095,4528
1010061301,Manhattan,40.762218,-73.978742,4528
1010061302,Manhattan,40.762218,-73.978742,4528
1010061303,Manhattan,40.762218,-73.978742,4528
1010061304,Manhattan,40.762218,-73.978742,4528
1010061305,Manhattan,40.762218,-73.978742,4528
1010070005,Manhattan,40.763245,-73.980582,4528
1010070049,Manhattan,40.76358,-73.979474,4528
1010080001,Manhattan,40.764313,-73.980903,4528
1010080060,Manhattan,40.76456,-73.979867,4528
1010090019,Manhattan,40.764074,-73.978669,4528
1010090037,Manhattan,40.764455,-73.977532,4528
1010090044,Manhattan,40.764688,-73.978095,4528
1010100015,Manhattan,40.764705,-73.978084,4528
1010100029,Manhattan,40.764427,-73.977131,4528
1009990017,Manhattan,40.757811,-73.98323,4528
1009980047,Manhattan,40.757781,-73.983197,4528
1009980026,Manhattan,40.757026,-73.983291,4528
1009980023,Manhattan,40.757114,-73.983494,4528
1008950079,Manhattan,40.750402,-73.977591,4528
1008960001,Manhattan,40.733391,-73.987097,4528
1008960009,Manhattan,40.733106,-73.986711,4528
1008970012,Manhattan,40.733638,-73.985852,4528
1005560048,Manhattan,40.732491,-73.989428,4528
1009040010,Manhattan,40.738603,-73.982582,4528
1009050001,Manhattan,40.739586,-73.982589,4528
1009210006,Manhattan,40.732189,-73.984539,4528
1009210051,Manhattan,40.732592,-73.983417,4528
1009231002,Manhattan,40.73341,-73.980923,4528
1009290038,Manhattan,40.737826,-73.978717,4528
1009300038,Manhattan,40.73877,-73.979045,4528
1009300041,Manhattan,40.738797,-73.979114,4528
1010100055,Manhattan,40.765668,-73.978315,4528
1009310021,Manhattan,40.739118,-73.977941,4528
1009930043,Manhattan,40.754529,-73.985458,4528
1009941103,Manhattan,40.755569,-73.986465,4528
1009941202,Manhattan,40.755338,-73.985313,4528
1009960009,Manhattan,40.756022,-73.984808,4528
1009960014,Manhattan,40.755873,-73.984454,4528
1009960043,Manhattan,40.756461,-73.983952,4528
1009960046,Manhattan,40.75654,-73.98414,4528
1009970010,Manhattan,40.75673,-73.984548,4528
1009970017,Manhattan,40.75657,-73.984169,4528
1009970019,Manhattan,40.756491,-73.983977,4528
1009970047,Manhattan,40.757218,-73.983786,4528
1009980015,Manhattan,40.757251,-73.983815,4528
1009980018,Manhattan,40.757163,-73.983613,4528
1009360037,Manhattan,40.742233,-73.974659,4528
1010271161,Manhattan,40.764928,-73.980752,4528
1010101603,Manhattan,40.765205,-73.979279,4528
1010111001,Manhattan,40.766613,-73.978473,4528
1010270063,Manhattan,40.765782,-73.983546,4528
1010271101,Manhattan,40.764521,-73.980773,4528
1010271126,Manhattan,40.764521,-73.980773,4528
1010271127,Manhattan,40.764521,-73.980773,4528
1010271128,Manhattan,40.764521,-73.980773,4528
1010271129,Manhattan,40.764521,-73.980773,4528
1010271130,Manhattan,40.764521,-73.980773,4528
1010271131,Manhattan,40.764521,-73.980773,4528
1010271132,Manhattan,40.764521,-73.980773,4528
1010271133,Manhattan,40.764521,-73.980773,4528
1010271134,Manhattan,40.764521,-73.980773,4528
1010271135,Manhattan,40.764521,-73.980773,4528
1010271136,Manhattan,40.764521,-73.980773,4528
1010271137,Manhattan,40.764521,-73.980773,4528
1010271138,Manhattan,40.764521,-73.980773,4528
1010271139,Manhattan,40.764521,-73.980773,4528
1010271140,Manhattan,40.764521,-73.980773,4528
1010271141,Manhattan,40.764521,-73.980773,4528
1010271142,Manhattan,40.764521,-73.980773,4528
1010271143,Manhattan,40.764521,-73.980773,4528
1010271144,Manhattan,40.764521,-73.980773,4528
1010271154,Manhattan,40.764521,-73.980773,4528
1010271155,Manhattan,40.764928,-73.980752,4528
1010271156,Manhattan,40.764928,-73.980752,4528
1010271157,Manhattan,40.764928,-73.980752,4528
1010271158,Manhattan,40.764928,-73.980752,4528
1010271159,Manhattan,40.764928,-73.980752,4528
1010270060,Manhattan,40.765666,-73.982499,4528
1010270009,Manhattan,40.764953,-73.982705,4528
1010261101,Manhattan,40.764291,-73.982824,4528
1010260041,Manhattan,40.764538,-73.982279,4528
1010111610,Manhattan,40.766613,-73.978473,4528
1010112001,Manhattan,40.766613,-73.978473,4528
1010120029,Manhattan,40.754971,-73.988392,4528
1010120037,Manhattan,40.755597,-73.987999,4528
1010120042,Manhattan,40.755717,-73.98828,4528
1010139012,Manhattan,40.756747,-73.988659,4528
1010140055,Manhattan,40.757301,-73.987883,4528
1010140058,Manhattan,40.757477,-73.988294,4528
1010161002,Manhattan,40.758663,-73.988738,4528
1010171003,Manhattan,40.758267,-73.985468,4528
1010180006,Manhattan,40.759132,-73.986348,4528
1010180016,Manhattan,40.759038,-73.986128,4528
1010180018,Manhattan,40.759008,-73.986052,4528
1010110001,Manhattan,40.766256,-73.979491,4528
1010181001,Manhattan,40.759247,-73.985168,4528
1010191002,Manhattan,40.75931,-73.984857,4528
1010200046,Manhattan,40.760375,-73.985189,4528
1010200051,Manhattan,40.761014,-73.985052,4528
1010200057,Manhattan,40.761124,-73.985312,4528
1010201002,Manhattan,40.761127,-73.98694,4528
1010210050,Manhattan,40.761613,-73.984521,4528
1010210052,Manhattan,40.761654,-73.984619,4528
1010211001,Manhattan,40.761102,-73.985218,4528
1010211002,Manhattan,40.761102,-73.985218,4528
