PARID,neighbourhood_group,zipcode,neighbourhood,hotel_counts_per_neighbourhood
1011381556,Manhattan,10023,Upper West Side,714
1011381557,Manhattan,10023,Upper West Side,714
1011381558,Manhattan,10023,Upper West Side,714
1011381559,Manhattan,10023,Upper West Side,714
1011381561,Manhattan,10023,Upper West Side,714
1011381562,Manhattan,10023,Upper West Side,714
1011381564,Manhattan,10023,Upper West Side,714
1011381565,Manhattan,10023,Upper West Side,714
1011381566,Manhattan,10023,Upper West Side,714
1011381567,Manhattan,10023,Upper West Side,714
1011381568,Manhattan,10023,Upper West Side,714
1011381569,Manhattan,10023,Upper West Side,714
1011381570,Manhattan,10023,Upper West Side,714
1011381573,Manhattan,10023,Upper West Side,714
1011381574,Manhattan,10023,Upper West Side,714
1011381577,Manhattan,10023,Upper West Side,714
1011381578,Manhattan,10023,Upper West Side,714
1011381579,Manhattan,10023,Upper West Side,714
1011381580,Manhattan,10023,Upper West Side,714
1011381581,Manhattan,10023,Upper West Side,714
1011381582,Manhattan,10023,Upper West Side,714
1011381583,Manhattan,10023,Upper West Side,714
1011381584,Manhattan,10023,Upper West Side,714
1011381585,Manhattan,10023,Upper West Side,714
1011381586,Manhattan,10023,Upper West Side,714
1011381587,Manhattan,10023,Upper West Side,714
1011381588,Manhattan,10023,Upper West Side,714
1011381589,Manhattan,10023,Upper West Side,714
1011381590,Manhattan,10023,Upper West Side,714
1011420024,Manhattan,10023,Upper West Side,714
1011620060,Manhattan,10023,Upper West Side,714
1011640047,Manhattan,10023,Upper West Side,714
1011660035,Manhattan,10023,Upper West Side,714
1011670055,Manhattan,10023,Upper West Side,714
1011680044,Manhattan,10024,Upper West Side,714
1011680056,Manhattan,10024,Upper West Side,714
1011714504,Manhattan,10019,Central Park,1032
1011714505,Manhattan,10019,Central Park,1032
1011714506,Manhattan,10019,Central Park,1032
1011714507,Manhattan,10019,Central Park,1032
1011820049,Manhattan,10023,Upper West Side,714
1011840077,Manhattan,10023,Upper West Side,714
1011950005,Manhattan,10024,Upper West Side,714
1012100026,Manhattan,10024,Upper West Side,714
1012130038,Manhattan,10024,Upper West Side,714
1012130039,Manhattan,10024,Upper West Side,714
1012270029,Manhattan,10024,Upper West Side,714
1012330011,Manhattan,10024,Upper West Side,714
1012330025,Manhattan,10024,Upper West Side,714
1012350023,Manhattan,10024,Upper West Side,714
1012350029,Manhattan,10024,Upper West Side,714
1012390039,Manhattan,10025,Morningside Heights,101
1012400001,Manhattan,10025,Morningside Heights,101
1012410023,Manhattan,10025,Morningside Heights,101
1012420024,Manhattan,10025,Morningside Heights,101
1012420039,Manhattan,10025,Morningside Heights,101
1012430029,Manhattan,10025,Morningside Heights,101
1012440008,Manhattan,10024,Upper West Side,714
1012440033,Manhattan,10024,Upper West Side,714
1012460049,Manhattan,10024,Upper West Side,714
1012480011,Manhattan,10024,Upper West Side,714
1012480014,Manhattan,10024,Upper West Side,714
1012490054,Manhattan,10024,Upper West Side,714
1012520046,Manhattan,10025,Morningside Heights,101
1012520060,Manhattan,10025,Morningside Heights,101
1012520063,Manhattan,10025,Morningside Heights,101
1012530010,Manhattan,10025,Morningside Heights,101
1012530013,Manhattan,10025,Morningside Heights,101
1012530038,Manhattan,10025,Morningside Heights,101
1012530041,Manhattan,10025,Morningside Heights,101
1012590011,Manhattan,10036,Hell's Kitchen,292
1012590025,Manhattan,10036,Hell's Kitchen,292
1012590047,Manhattan,10036,Hell's Kitchen,292
1012590054,Manhattan,10036,Hell's Kitchen,292
1012600007,Manhattan,10036,Hell's Kitchen,292
1012600010,Manhattan,10036,Hell's Kitchen,292
1012600012,Manhattan,10036,Hell's Kitchen,292
1012600014,Manhattan,10036,Hell's Kitchen,292
1012600016,Manhattan,10036,Hell's Kitchen,292
1012600020,Manhattan,10036,Hell's Kitchen,292
1012600056,Manhattan,10036,Hell's Kitchen,292
1012601101,Manhattan,10036,Hell's Kitchen,292
1012601102,Manhattan,10036,Hell's Kitchen,292
1012610029,Manhattan,10036,Hell's Kitchen,292
1012610054,Manhattan,10036,Hell's Kitchen,292
1012620009,Manhattan,10036,Hell's Kitchen,292
1012670030,Manhattan,10019,Central Park,1032
1012671003,Manhattan,10019,Central Park,1032
1012671004,Manhattan,10019,Central Park,1032
1012671101,Manhattan,10019,Central Park,1032
1012671103,Manhattan,10019,Central Park,1032
1012681201,Manhattan,10019,Central Park,1032
1012700001,Manhattan,10019,Central Park,1032
1012700034,Manhattan,10019,Central Park,1032
1012700038,Manhattan,10019,Central Park,1032
1012710017,Manhattan,10019,Central Park,1032
1012710019,Manhattan,10019,Central Park,1032
1012710050,Manhattan,10019,Central Park,1032
1012720026,Manhattan,10019,Central Park,1032
1012730060,Manhattan,10019,Central Park,1032
1012730071,Manhattan,10019,Central Park,1032
1012740011,Manhattan,10019,Central Park,1032
1012741201,Manhattan,10019,Central Park,1032
1012741202,Manhattan,10019,Central Park,1032
1012741303,Manhattan,10019,Central Park,1032
1012741304,Manhattan,10019,Central Park,1032
1012741305,Manhattan,10019,Central Park,1032
1012741306,Manhattan,10019,Central Park,1032
1012741307,Manhattan,10019,Central Park,1032
1012741308,Manhattan,10019,Central Park,1032
1012741309,Manhattan,10019,Central Park,1032
1012741310,Manhattan,10019,Central Park,1032
1012741311,Manhattan,10019,Central Park,1032
1012741312,Manhattan,10019,Central Park,1032
1012741313,Manhattan,10019,Central Park,1032
1012741314,Manhattan,10019,Central Park,1032
1012741315,Manhattan,10019,Central Park,1032
1012741316,Manhattan,10019,Central Park,1032
1012741317,Manhattan,10019,Central Park,1032
1012741318,Manhattan,10019,Central Park,1032
1012741319,Manhattan,10019,Central Park,1032
1012741320,Manhattan,10019,Central Park,1032
1012741321,Manhattan,10019,Central Park,1032
1012741322,Manhattan,10019,Central Park,1032
1012741323,Manhattan,10019,Central Park,1032
1012741324,Manhattan,10019,Central Park,1032
1012741325,Manhattan,10019,Central Park,1032
1012741326,Manhattan,10019,Central Park,1032
1012741327,Manhattan,10019,Central Park,1032
1012741328,Manhattan,10019,Central Park,1032
1012741329,Manhattan,10019,Central Park,1032
1012741330,Manhattan,10019,Central Park,1032
1012741331,Manhattan,10019,Central Park,1032
1012741332,Manhattan,10019,Central Park,1032
1012741333,Manhattan,10019,Central Park,1032
1012741334,Manhattan,10019,Central Park,1032
1012741335,Manhattan,10019,Central Park,1032
1012741336,Manhattan,10019,Central Park,1032
1012741337,Manhattan,10019,Central Park,1032
1012741338,Manhattan,10019,Central Park,1032
1012741339,Manhattan,10019,Central Park,1032
1012741340,Manhattan,10019,Central Park,1032
1012741341,Manhattan,10019,Central Park,1032
1012741342,Manhattan,10019,Central Park,1032
1012741343,Manhattan,10019,Central Park,1032
1012741344,Manhattan,10019,Central Park,1032
1012741345,Manhattan,10019,Central Park,1032
1012741346,Manhattan,10019,Central Park,1032
1012741347,Manhattan,10019,Central Park,1032
1012741348,Manhattan,10019,Central Park,1032
1012741349,Manhattan,10019,Central Park,1032
1012741350,Manhattan,10019,Central Park,1032
1012741351,Manhattan,10019,Central Park,1032
1012741352,Manhattan,10019,Central Park,1032
1012741353,Manhattan,10019,Central Park,1032
1012741354,Manhattan,10019,Central Park,1032
1012741355,Manhattan,10019,Central Park,1032
1012741356,Manhattan,10019,Central Park,1032
1012741357,Manhattan,10019,Central Park,1032
1012741358,Manhattan,10019,Central Park,1032
1012741359,Manhattan,10019,Central Park,1032
1012741360,Manhattan,10019,Central Park,1032
1012741361,Manhattan,10019,Central Park,1032
1012741362,Manhattan,10019,Central Park,1032
1012741363,Manhattan,10019,Central Park,1032
1012741364,Manhattan,10019,Central Park,1032
1012741365,Manhattan,10019,Central Park,1032
1012741366,Manhattan,10019,Central Park,1032
1012741367,Manhattan,10019,Central Park,1032
1012741368,Manhattan,10019,Central Park,1032
1012741369,Manhattan,10019,Central Park,1032
1012741370,Manhattan,10019,Central Park,1032
1012741371,Manhattan,10019,Central Park,1032
1012741372,Manhattan,10019,Central Park,1032
1012741373,Manhattan,10019,Central Park,1032
1012741374,Manhattan,10019,Central Park,1032
1012741375,Manhattan,10019,Central Park,1032
1012741376,Manhattan,10019,Central Park,1032
1012741377,Manhattan,10019,Central Park,1032
1012741378,Manhattan,10019,Central Park,1032
1012741379,Manhattan,10019,Central Park,1032
1012741380,Manhattan,10019,Central Park,1032
1012741381,Manhattan,10019,Central Park,1032
1012741382,Manhattan,10019,Central Park,1032
1012741383,Manhattan,10019,Central Park,1032
1012741384,Manhattan,10019,Central Park,1032
1012741385,Manhattan,10019,Central Park,1032
1012741386,Manhattan,10019,Central Park,1032
1012741387,Manhattan,10019,Central Park,1032
1012741388,Manhattan,10019,Central Park,1032
1012741389,Manhattan,10019,Central Park,1032
1012741390,Manhattan,10019,Central Park,1032
1012741391,Manhattan,10019,Central Park,1032
1012741392,Manhattan,10019,Central Park,1032
1012741393,Manhattan,10019,Central Park,1032
1012741394,Manhattan,10019,Central Park,1032
1012741395,Manhattan,10019,Central Park,1032
1012741396,Manhattan,10019,Central Park,1032
1012741397,Manhattan,10019,Central Park,1032
1012741398,Manhattan,10019,Central Park,1032
1012741399,Manhattan,10019,Central Park,1032
1012741400,Manhattan,10019,Central Park,1032
1012741401,Manhattan,10019,Central Park,1032
1012741402,Manhattan,10019,Central Park,1032
1012741403,Manhattan,10019,Central Park,1032
1012741404,Manhattan,10019,Central Park,1032
1012741405,Manhattan,10019,Central Park,1032
1012741406,Manhattan,10019,Central Park,1032
1012741407,Manhattan,10019,Central Park,1032
1012741408,Manhattan,10019,Central Park,1032
1012741409,Manhattan,10019,Central Park,1032
1012741410,Manhattan,10019,Central Park,1032
1012741411,Manhattan,10019,Central Park,1032
1012741412,Manhattan,10019,Central Park,1032
1012741413,Manhattan,10019,Central Park,1032
1012741414,Manhattan,10019,Central Park,1032
1012741415,Manhattan,10019,Central Park,1032
1012741416,Manhattan,10019,Central Park,1032
1012741417,Manhattan,10019,Central Park,1032
1012741418,Manhattan,10019,Central Park,1032
1012741419,Manhattan,10019,Central Park,1032
1012741420,Manhattan,10019,Central Park,1032
1012741421,Manhattan,10019,Central Park,1032
1012741422,Manhattan,10019,Central Park,1032
1012741423,Manhattan,10019,Central Park,1032
1012741424,Manhattan,10019,Central Park,1032
1012741425,Manhattan,10019,Central Park,1032
1012741426,Manhattan,10019,Central Park,1032
1012741427,Manhattan,10019,Central Park,1032
1012741428,Manhattan,10019,Central Park,1032
1012741429,Manhattan,10019,Central Park,1032
1012741430,Manhattan,10019,Central Park,1032
1012741431,Manhattan,10019,Central Park,1032
1012741432,Manhattan,10019,Central Park,1032
1012741433,Manhattan,10019,Central Park,1032
1012741434,Manhattan,10019,Central Park,1032
1012741435,Manhattan,10019,Central Park,1032
1012741436,Manhattan,10019,Central Park,1032
1012741437,Manhattan,10019,Central Park,1032
1012741438,Manhattan,10019,Central Park,1032
1012741439,Manhattan,10019,Central Park,1032
1012741440,Manhattan,10019,Central Park,1032
1012741441,Manhattan,10019,Central Park,1032
1012741442,Manhattan,10019,Central Park,1032
1012741443,Manhattan,10019,Central Park,1032
1012741444,Manhattan,10019,Central Park,1032
1012741445,Manhattan,10019,Central Park,1032
1012741446,Manhattan,10019,Central Park,1032
1012741447,Manhattan,10019,Central Park,1032
1012741448,Manhattan,10019,Central Park,1032
1012741449,Manhattan,10019,Central Park,1032
1012741450,Manhattan,10019,Central Park,1032
1012741451,Manhattan,10019,Central Park,1032
1012741452,Manhattan,10019,Central Park,1032
1012741453,Manhattan,10019,Central Park,1032
1012741454,Manhattan,10019,Central Park,1032
1012741455,Manhattan,10019,Central Park,1032
1012750006,Manhattan,10016,Kips Bay,87
1012750044,Manhattan,10017,Murray Hill,458
1012760001,Manhattan,10017,Murray Hill,458
1012760023,Manhattan,10017,Murray Hill,458
1012780065,Manhattan,10017,Murray Hill,458
1012800030,Manhattan,10017,Murray Hill,458
1012810021,Manhattan,10017,Murray Hill,458
1012810061,Manhattan,10017,Murray Hill,458
1012830011,Manhattan,10017,Murray Hill,458
1012860021,Manhattan,10022,.,196
1012880011,Manhattan,10022,.,196
1012890045,Manhattan,10022,.,196
1012901201,Manhattan,10022,.,196
1012901203,Manhattan,10022,.,196
1012901204,Manhattan,10022,.,196
1012901205,Manhattan,10022,.,196
1012901206,Manhattan,10022,.,196
1012901207,Manhattan,10022,.,196
1012901208,Manhattan,10022,.,196
1012901209,Manhattan,10022,.,196
1012901210,Manhattan,10022,.,196
1012901211,Manhattan,10022,.,196
1012901212,Manhattan,10022,.,196
1012901213,Manhattan,10022,.,196
1012901214,Manhattan,10022,.,196
1012901215,Manhattan,10022,.,196
1012901216,Manhattan,10022,.,196
1012901217,Manhattan,10022,.,196
1012901218,Manhattan,10022,.,196
1012901219,Manhattan,10022,.,196
1012901220,Manhattan,10022,.,196
1012901221,Manhattan,10022,.,196
1012901222,Manhattan,10022,.,196
1012901223,Manhattan,10022,.,196
1012901224,Manhattan,10022,.,196
1012901225,Manhattan,10022,.,196
1012901226,Manhattan,10022,.,196
1012901227,Manhattan,10022,.,196
1012901228,Manhattan,10022,.,196
1012901229,Manhattan,10022,.,196
1012901230,Manhattan,10022,.,196
1012901231,Manhattan,10022,.,196
1012901232,Manhattan,10022,.,196
1012901233,Manhattan,10022,.,196
1012901234,Manhattan,10022,.,196
1012901235,Manhattan,10022,.,196
1012901236,Manhattan,10022,.,196
1012901237,Manhattan,10022,.,196
1012901238,Manhattan,10022,.,196
1012901239,Manhattan,10022,.,196
1012901240,Manhattan,10022,.,196
1012901241,Manhattan,10022,.,196
1012901242,Manhattan,10022,.,196
1012901243,Manhattan,10022,.,196
1012901244,Manhattan,10022,.,196
1012901245,Manhattan,10022,.,196
1012901246,Manhattan,10022,.,196
1012901247,Manhattan,10022,.,196
1012901248,Manhattan,10022,.,196
1012931001,Manhattan,10022,.,196
1012990023,Manhattan,10017,Murray Hill,458
1012991001,Manhattan,10017,Murray Hill,458
1013020021,Manhattan,10017,Murray Hill,458
1013020030,Manhattan,10017,Murray Hill,458
1013020043,Manhattan,10017,Murray Hill,458
1013020051,Manhattan,10017,Murray Hill,458
1013030014,Manhattan,10017,Murray Hill,458
1013030053,Manhattan,10017,Murray Hill,458
1013031301,Manhattan,10017,Murray Hill,458
1013040020,Manhattan,10022,.,196
1013040026,Manhattan,10017,Murray Hill,458
1013040041,Manhattan,10022,.,196
1013041002,Manhattan,10022,.,196
1013041003,Manhattan,10022,.,196
1013050020,Manhattan,10022,.,196
1013050028,Manhattan,10022,.,196
1013050032,Manhattan,10022,.,196
1013050033,Manhattan,10022,.,196
1013051001,Manhattan,10022,.,196
1013071004,Manhattan,10022,.,196
1013090005,Manhattan,10022,.,196
1013090044,Manhattan,10022,.,196
1013100012,Manhattan,10022,.,196
1013110005,Manhattan,10022,.,196
1013110052,Manhattan,10022,.,196
1013110058,Manhattan,10022,.,196
1013110059,Manhattan,10022,.,196
1013150044,Manhattan,10017,Murray Hill,458
1013170019,Manhattan,10017,Murray Hill,458
1013180029,Manhattan,10017,Murray Hill,458
1013181001,Manhattan,10017,Murray Hill,458
1013190034,Manhattan,10017,Murray Hill,458
1013191303,Manhattan,10017,Murray Hill,458
1013191304,Manhattan,10017,Murray Hill,458
1013191305,Manhattan,10017,Murray Hill,458
1013191306,Manhattan,10017,Murray Hill,458
1013191307,Manhattan,10017,Murray Hill,458
1013191308,Manhattan,10017,Murray Hill,458
1013191309,Manhattan,10017,Murray Hill,458
1013191310,Manhattan,10017,Murray Hill,458
1013191311,Manhattan,10017,Murray Hill,458
1013191312,Manhattan,10017,Murray Hill,458
1013191313,Manhattan,10017,Murray Hill,458
1013191314,Manhattan,10017,Murray Hill,458
1013191315,Manhattan,10017,Murray Hill,458
1013191316,Manhattan,10017,Murray Hill,458
1013191317,Manhattan,10017,Murray Hill,458
1013191318,Manhattan,10017,Murray Hill,458
1013191319,Manhattan,10017,Murray Hill,458
1013191320,Manhattan,10017,Murray Hill,458
1013191321,Manhattan,10017,Murray Hill,458
1013191322,Manhattan,10017,Murray Hill,458
1013191323,Manhattan,10017,Murray Hill,458
1013191324,Manhattan,10017,Murray Hill,458
1013191325,Manhattan,10017,Murray Hill,458
1013191326,Manhattan,10017,Murray Hill,458
1013191327,Manhattan,10017,Murray Hill,458
1013191328,Manhattan,10017,Murray Hill,458
1013191329,Manhattan,10017,Murray Hill,458
1013191330,Manhattan,10017,Murray Hill,458
1013191331,Manhattan,10017,Murray Hill,458
1013191332,Manhattan,10017,Murray Hill,458
1013191333,Manhattan,10017,Murray Hill,458
1013191334,Manhattan,10017,Murray Hill,458
1013191335,Manhattan,10017,Murray Hill,458
1013191336,Manhattan,10017,Murray Hill,458
1013191337,Manhattan,10017,Murray Hill,458
1013191338,Manhattan,10017,Murray Hill,458
1013191339,Manhattan,10017,Murray Hill,458
1013191340,Manhattan,10017,Murray Hill,458
1013191341,Manhattan,10017,Murray Hill,458
1013191342,Manhattan,10017,Murray Hill,458
1013191343,Manhattan,10017,Murray Hill,458
1013191344,Manhattan,10017,Murray Hill,458
1013191345,Manhattan,10017,Murray Hill,458
1013191346,Manhattan,10017,Murray Hill,458
1013191347,Manhattan,10017,Murray Hill,458
1013191348,Manhattan,10017,Murray Hill,458
1013191349,Manhattan,10017,Murray Hill,458
1013191350,Manhattan,10017,Murray Hill,458
1013191351,Manhattan,10017,Murray Hill,458
1013191352,Manhattan,10017,Murray Hill,458
1013191353,Manhattan,10017,Murray Hill,458
1013191354,Manhattan,10017,Murray Hill,458
1013191355,Manhattan,10017,Murray Hill,458
1013191356,Manhattan,10017,Murray Hill,458
1013191357,Manhattan,10017,Murray Hill,458
1013191358,Manhattan,10017,Murray Hill,458
1013191359,Manhattan,10017,Murray Hill,458
1013191360,Manhattan,10017,Murray Hill,458
1013191361,Manhattan,10017,Murray Hill,458
1013191362,Manhattan,10017,Murray Hill,458
1013191363,Manhattan,10017,Murray Hill,458
1013191364,Manhattan,10017,Murray Hill,458
1013191365,Manhattan,10017,Murray Hill,458
1013191366,Manhattan,10017,Murray Hill,458
1013191367,Manhattan,10017,Murray Hill,458
1013191368,Manhattan,10017,Murray Hill,458
1013191369,Manhattan,10017,Murray Hill,458
1013191370,Manhattan,10017,Murray Hill,458
1013191371,Manhattan,10017,Murray Hill,458
1013191372,Manhattan,10017,Murray Hill,458
1013191373,Manhattan,10017,Murray Hill,458
1013191374,Manhattan,10017,Murray Hill,458
1013191375,Manhattan,10017,Murray Hill,458
1013191376,Manhattan,10017,Murray Hill,458
1013191377,Manhattan,10017,Murray Hill,458
1013191378,Manhattan,10017,Murray Hill,458
1013191379,Manhattan,10017,Murray Hill,458
1013191380,Manhattan,10017,Murray Hill,458
1013191381,Manhattan,10017,Murray Hill,458
1013191382,Manhattan,10017,Murray Hill,458
1013191383,Manhattan,10017,Murray Hill,458
1013191384,Manhattan,10017,Murray Hill,458
1013191385,Manhattan,10017,Murray Hill,458
1013191386,Manhattan,10017,Murray Hill,458
1013191387,Manhattan,10017,Murray Hill,458
1013191388,Manhattan,10017,Murray Hill,458
1013191389,Manhattan,10017,Murray Hill,458
1013191390,Manhattan,10017,Murray Hill,458
1013191391,Manhattan,10017,Murray Hill,458
1013191392,Manhattan,10017,Murray Hill,458
1013191393,Manhattan,10017,Murray Hill,458
1013191394,Manhattan,10017,Murray Hill,458
1013191395,Manhattan,10017,Murray Hill,458
1013191396,Manhattan,10017,Murray Hill,458
1013191397,Manhattan,10017,Murray Hill,458
1013191398,Manhattan,10017,Murray Hill,458
1013191399,Manhattan,10017,Murray Hill,458
1013191400,Manhattan,10017,Murray Hill,458
1013191401,Manhattan,10017,Murray Hill,458
1013191402,Manhattan,10017,Murray Hill,458
1013191403,Manhattan,10017,Murray Hill,458
1013191404,Manhattan,10017,Murray Hill,458
1013191405,Manhattan,10017,Murray Hill,458
1013191406,Manhattan,10017,Murray Hill,458
1013191407,Manhattan,10017,Murray Hill,458
1013191408,Manhattan,10017,Murray Hill,458
1013191409,Manhattan,10017,Murray Hill,458
1013191410,Manhattan,10017,Murray Hill,458
1013191411,Manhattan,10017,Murray Hill,458
1013191412,Manhattan,10017,Murray Hill,458
1013191413,Manhattan,10017,Murray Hill,458
1013191414,Manhattan,10017,Murray Hill,458
1013191415,Manhattan,10017,Murray Hill,458
1013191416,Manhattan,10017,Murray Hill,458
1013191417,Manhattan,10017,Murray Hill,458
1013191418,Manhattan,10017,Murray Hill,458
1013191419,Manhattan,10017,Murray Hill,458
1013191420,Manhattan,10017,Murray Hill,458
1013191421,Manhattan,10017,Murray Hill,458
1013191422,Manhattan,10017,Murray Hill,458
1013191423,Manhattan,10017,Murray Hill,458
1013191424,Manhattan,10017,Murray Hill,458
1013191425,Manhattan,10017,Murray Hill,458
1013191426,Manhattan,10017,Murray Hill,458
1013191427,Manhattan,10017,Murray Hill,458
1013191428,Manhattan,10017,Murray Hill,458
1013191429,Manhattan,10017,Murray Hill,458
1013191430,Manhattan,10017,Murray Hill,458
1013191431,Manhattan,10017,Murray Hill,458
1013191432,Manhattan,10017,Murray Hill,458
1013191433,Manhattan,10017,Murray Hill,458
1013191434,Manhattan,10017,Murray Hill,458
1013191435,Manhattan,10017,Murray Hill,458
1013191436,Manhattan,10017,Murray Hill,458
1013191437,Manhattan,10017,Murray Hill,458
1013191438,Manhattan,10017,Murray Hill,458
1013191439,Manhattan,10017,Murray Hill,458
1013191440,Manhattan,10017,Murray Hill,458
1013191441,Manhattan,10017,Murray Hill,458
1013191442,Manhattan,10017,Murray Hill,458
1013191443,Manhattan,10017,Murray Hill,458
1013191444,Manhattan,10017,Murray Hill,458
1013191445,Manhattan,10017,Murray Hill,458
1013191446,Manhattan,10017,Murray Hill,458
1013191447,Manhattan,10017,Murray Hill,458
1013191448,Manhattan,10017,Murray Hill,458
1013191449,Manhattan,10017,Murray Hill,458
1013191450,Manhattan,10017,Murray Hill,458
1013191451,Manhattan,10017,Murray Hill,458
1013191452,Manhattan,10017,Murray Hill,458
1013191453,Manhattan,10017,Murray Hill,458
1013191454,Manhattan,10017,Murray Hill,458
1013191455,Manhattan,10017,Murray Hill,458
1013191456,Manhattan,10017,Murray Hill,458
1013191457,Manhattan,10017,Murray Hill,458
1013191458,Manhattan,10017,Murray Hill,458
1013191459,Manhattan,10017,Murray Hill,458
1013191460,Manhattan,10017,Murray Hill,458
1013191461,Manhattan,10017,Murray Hill,458
1013191462,Manhattan,10017,Murray Hill,458
1013191463,Manhattan,10017,Murray Hill,458
1013191464,Manhattan,10017,Murray Hill,458
1013191465,Manhattan,10017,Murray Hill,458
1013191466,Manhattan,10017,Murray Hill,458
1013191467,Manhattan,10017,Murray Hill,458
1013191468,Manhattan,10017,Murray Hill,458
1013191469,Manhattan,10017,Murray Hill,458
1013191470,Manhattan,10017,Murray Hill,458
1013191471,Manhattan,10017,Murray Hill,458
1013191472,Manhattan,10017,Murray Hill,458
1013191473,Manhattan,10017,Murray Hill,458
1013191474,Manhattan,10017,Murray Hill,458
1013191475,Manhattan,10017,Murray Hill,458
1013191476,Manhattan,10017,Murray Hill,458
1013191477,Manhattan,10017,Murray Hill,458
1013191478,Manhattan,10017,Murray Hill,458
1013191479,Manhattan,10017,Murray Hill,458
1013191480,Manhattan,10017,Murray Hill,458
1013191481,Manhattan,10017,Murray Hill,458
1013191482,Manhattan,10017,Murray Hill,458
1013191483,Manhattan,10017,Murray Hill,458
1013191484,Manhattan,10017,Murray Hill,458
1013191485,Manhattan,10017,Murray Hill,458
1013191486,Manhattan,10017,Murray Hill,458
1013191487,Manhattan,10017,Murray Hill,458
1013191488,Manhattan,10017,Murray Hill,458
1013191489,Manhattan,10017,Murray Hill,458
1013191490,Manhattan,10017,Murray Hill,458
1013191491,Manhattan,10017,Murray Hill,458
1013191492,Manhattan,10017,Murray Hill,458
1013191493,Manhattan,10017,Murray Hill,458
1013191494,Manhattan,10017,Murray Hill,458
1013191495,Manhattan,10017,Murray Hill,458
1013191496,Manhattan,10017,Murray Hill,458
1013191497,Manhattan,10017,Murray Hill,458
1013191498,Manhattan,10017,Murray Hill,458
1013191499,Manhattan,10017,Murray Hill,458
1013191500,Manhattan,10017,Murray Hill,458
1013191501,Manhattan,10017,Murray Hill,458
1013191502,Manhattan,10017,Murray Hill,458
1013191503,Manhattan,10017,Murray Hill,458
1013191504,Manhattan,10017,Murray Hill,458
1013240033,Manhattan,10022,.,196
1013240034,Manhattan,10022,.,196
1013250050,Manhattan,10022,.,196
1013291001,Manhattan,10022,.,196
1013340005,Manhattan,10017,Murray Hill,458
1013370148,Manhattan,10017,Murray Hill,458
1013371101,Manhattan,10017,Murray Hill,458
1013480036,Manhattan,10022,.,196
1013610001,Manhattan,10017,Murray Hill,458
1013690042,Manhattan,10022,.,196
1013690107,Manhattan,10022,.,196
1013730160,Manhattan,10044,Roosevelt Island,2
1013740065,Manhattan,10022,.,196
1013750001,Manhattan,10065,Upper East Side,272
1013750067,Manhattan,10065,Upper East Side,272
1013760036,Manhattan,10065,Upper East Side,272
1013760046,Manhattan,10065,Upper East Side,272
1013760069,Manhattan,10065,Upper East Side,272
1013770033,Manhattan,10065,Upper East Side,272
1013770047,Manhattan,10065,Upper East Side,272
1013780130,Manhattan,10065,Upper East Side,272
1013790026,Manhattan,10065,Upper East Side,272
1013810008,Manhattan,10065,Upper East Side,272
1013820012,Manhattan,10065,Upper East Side,272
1013840042,Manhattan,10021,Upper East Side,272
1013900057,Manhattan,10021,Upper East Side,272
1013910021,Manhattan,10075,Upper East Side,272
1013920017,Manhattan,10075,Upper East Side,272
1014000060,Manhattan,10065,Upper East Side,272
1014040001,Manhattan,10021,Upper East Side,272
1014190010,Manhattan,10065,Upper East Side,272
1014350020,Manhattan,10022,.,196
1014350021,Manhattan,10022,.,196
1014350022,Manhattan,10022,.,196
1014350023,Manhattan,10065,Upper East Side,272
1014350024,Manhattan,10065,Upper East Side,272
1014350025,Manhattan,10065,Upper East Side,272
1014350026,Manhattan,10065,Upper East Side,272
1014640021,Manhattan,10021,Upper East Side,272
1014740031,Manhattan,10065,Upper East Side,272
1015040020,Manhattan,10128,Upper East Side,272
1015150045,Manhattan,10128,Upper East Side,272
1015571103,Manhattan,10128,Upper East Side,272
1015571104,Manhattan,10128,Upper East Side,272
1015571105,Manhattan,10128,Upper East Side,272
1015571106,Manhattan,10128,Upper East Side,272
1015571107,Manhattan,10128,Upper East Side,272
1015571108,Manhattan,10128,Upper East Side,272
1015571109,Manhattan,10128,Upper East Side,272
1015571110,Manhattan,10128,Upper East Side,272
1015571111,Manhattan,10128,Upper East Side,272
1015571112,Manhattan,10128,Upper East Side,272
1015571113,Manhattan,10128,Upper East Side,272
1015571114,Manhattan,10128,Upper East Side,272
1015571115,Manhattan,10128,Upper East Side,272
1015571116,Manhattan,10128,Upper East Side,272
1015571117,Manhattan,10128,Upper East Side,272
1015571118,Manhattan,10128,Upper East Side,272
1015571119,Manhattan,10128,Upper East Side,272
1015571120,Manhattan,10128,Upper East Side,272
1015571121,Manhattan,10128,Upper East Side,272
1015571122,Manhattan,10128,Upper East Side,272
1015571123,Manhattan,10128,Upper East Side,272
1015571124,Manhattan,10128,Upper East Side,272
1015571125,Manhattan,10128,Upper East Side,272
1015571126,Manhattan,10128,Upper East Side,272
1015571127,Manhattan,10128,Upper East Side,272
1015571128,Manhattan,10128,Upper East Side,272
1015571129,Manhattan,10128,Upper East Side,272
1015571130,Manhattan,10128,Upper East Side,272
1015571131,Manhattan,10128,Upper East Side,272
1015571132,Manhattan,10128,Upper East Side,272
1015571133,Manhattan,10128,Upper East Side,272
1015571134,Manhattan,10128,Upper East Side,272
1015571135,Manhattan,10128,Upper East Side,272
1015571136,Manhattan,10128,Upper East Side,272
1015571137,Manhattan,10128,Upper East Side,272
